0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20002673179504005
  (0, 2)	12.00207669038129
  (0, 3)	9.277777777777779
  (0, 4)	-0.19718852301174658
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.00731479118822829
  (0, 2)	3.958064516129032
  (0, 3)	1.4444444444444446
  (0, 4)	-0.061107901662494385
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.3703447186478572
  (0, 2)	0.1704301075268817
  (0, 3)	0.638888888888889
  (0, 4)	0.39617433724886064
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.13844639667553676
  (0, 2)	0.6139784946236558
  (0, 3)	1.4166666666666667
  (0, 4)	-0.29116117850953205
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20488705816595584
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	-0.3145259644393093
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	6.5461062710361
  (0, 2)	-0.09946236559139782
  (0, 3)	-0.1388888888888889
  (0, 4)	2.839463380191283
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.27628525255470904
  (0, 2)	0.23548387096774195
  (0, 3)	0.16666666666666666
  (0, 4)	-0.05520251620771551
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.18102285568475923
  (0, 2)	0.15161290322580645
  (0, 3)	0.08333333333333333
  (0, 4)	-0.31118813787791255
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.650578986378935
  (0, 2)	0.06612903225806453
  (0, 4)	3.3036780281147697
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.5
  (0, 1)	-0.08439956743095299
  (0, 2)	3.8182795698924727
  (0, 3)	0.36111111111111105
  (0, 4)	-0.15020219526285383
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.95
  (0, 1)	-0.20926135189978007
  (0, 2)	0.8827956989247312
  (0, 3)	22.694444444444446
  (0, 4)	-0.3188908145580589
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.08877386116477722
  (0, 2)	1.0188172043010753
  (0, 3)	0.8333333333333335
  (0, 4)	1.2791578406829707
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.770094411839755
  (0, 2)	0.1381720430107527
  (0, 3)	0.5833333333333334
  (0, 4)	0.26420181012901983
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.1854457526822926
  (0, 2)	3.9575268817204297
  (0, 3)	1.4444444444444446
  (0, 4)	-0.2903909108415174
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1611441208277136
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.2323640798510816
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.10388947617832538
  (0, 2)	-0.1456989247311828
  (0, 3)	0.11111111111111113
  (0, 4)	0.27113421914115154
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.9736934835174182
  (0, 2)	0.13010752688172042
  (0, 3)	0.05555555555555553
  (0, 4)	0.39822838436356633
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.21193453140378377
  (0, 2)	-0.15053763440860213
  (0, 3)	0.08333333333333333
  (0, 4)	0.9235509339495475
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.2528098761831857
  (0, 2)	1.3505376344086022
  (0, 3)	0.3333333333333334
  (0, 4)	0.2875665960587971
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.3525437733143781
  (0, 2)	0.04677419354838705
  (0, 4)	-0.04518903652352526
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.01533432970023937
  (0, 2)	-0.35430107526881716
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.24032351242056615
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.7018189771443153
  (0, 2)	0.23763440860215052
  (0, 3)	0.7500000000000001
  (0, 4)	0.8159702163168367
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19069490516288168
  (0, 2)	-0.34569892473118274
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.31298542910328003
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.3053937358184085
  (0, 1)	-0.2082892866255969
  (0, 2)	-0.10806451612903224
  (0, 3)	-0.4166666666666667
  (0, 4)	0.5065793696642916
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.3710130135238581
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.04210796585146672
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.20756023766995954
  (0, 2)	-0.34193548387096767
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.12144553565697414
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20245689498049793
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.30656653186982474
  (0, 8)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1611441208277136
  (0, 2)	0.5064516129032257
  (0, 3)	1.222222222222222
  (0, 4)	-0.28653957250144424
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.875903716934592
  (0, 2)	-0.31505376344086017
  (0, 3)	-0.3055555555555556
  (0, 4)	2.574491302394249
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.11516543335885004
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.2703639514731369
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1708647735695452
  (0, 2)	0.1408602150537634
  (0, 3)	0.08333333333333333
  (0, 4)	-0.07574298735477245
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7234352786789633
  (0, 2)	-0.3263440860215054
  (0, 3)	-0.3333333333333333
  (0, 4)	0.17664805186468965
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.0673398218690385
  (0, 2)	-0.23817204301075265
  (0, 3)	-0.25
  (0, 4)	-0.23364785929777265
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.20634515607723058
  (0, 2)	0.4505376344086022
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.3127286732139418
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	2.3333333333333335
  (0, 1)	-0.1708647735695452
  (0, 2)	-0.38602150537634405
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.3006611464150459
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.01533432970023937
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.0965402143911676
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.196551598439835
  (0, 2)	0.18440860215053761
  (0, 3)	0.6666666666666667
  (0, 4)	2.246100519930676
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.379785902623361
  (0, 2)	-0.01881720430107525
  (0, 3)	0.3055555555555556
  (0, 4)	1.090185506130047
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.13684248897313456
  (0, 2)	0.1704301075268817
  (0, 3)	0.638888888888889
  (0, 4)	-0.2924449579562231
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.0031835137729498537
  (0, 2)	0.2456989247311828
  (0, 3)	0.16666666666666666
  (0, 4)	-0.20822902625328968
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.1912781443273916
  (0, 2)	1.0188172043010753
  (0, 3)	0.8333333333333335
  (0, 4)	-0.10937800885807818
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1743642085566046
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.25752615700622633
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.012904166514781467
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.2703639514731369
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1125408571185555
  (0, 2)	-0.3591397849462365
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.25598562167019706
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.5399701089928188
  (0, 2)	0.10322580645161289
  (0, 3)	0.5277777777777777
  (0, 4)	0.7504974645355927
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.1125408571185555
  (0, 2)	2.8086021505376344
  (0, 3)	0.9722222222222222
  (0, 4)	-0.19231016111432056
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.2876098129989429
  (0, 2)	-0.3473118279569892
  (0, 3)	-0.4166666666666667
  (0, 4)	0.5889980101418576
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.20197086234340636
  (0, 2)	-0.1924731182795699
  (0, 3)	13.444444444444445
  (0, 4)	-0.28217472238269464
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.039149928917726826
  (0, 2)	0.775268817204301
  (0, 3)	27.79955607384028
  (0, 4)	0.3304448295782785
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.10549338388072758
  (0, 2)	-0.09301075268817206
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.2410937800885808
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	1.3039526604211473
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	2.275113935425894
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20629655281352144
  (0, 2)	0.789247311827957
  (0, 3)	1.7222222222222223
  (0, 4)	-0.316580011554015
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1732949367550031
  (0, 2)	0.6139784946236558
  (0, 3)	1.4166666666666667
  (0, 4)	-0.25983696001027023
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.41806097279432314
  (0, 2)	-0.33763440860215055
  (0, 3)	-0.3333333333333333
  (0, 4)	0.31144489376725076
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7428765841626265
  (0, 2)	-0.13064516129032255
  (0, 3)	-0.16666666666666666
  (0, 4)	0.17408049297130754
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.05907726703848164
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.023621541819115476
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.18841055176855126
  (0, 2)	0.13010752688172042
  (0, 3)	0.5833333333333334
  (0, 4)	2.1228576930483345
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.2816437623786436
  (0, 2)	-0.2086021505376344
  (0, 4)	1.0727261056550486
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.0503043779389785
  (0, 2)	0.11612903225806452
  (0, 3)	0.5555555555555556
  (0, 4)	1.0511586109506388
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.4869925515498366
  (0, 2)	-0.024193548387096735
  (0, 3)	-0.05555555555555553
  (0, 4)	0.8159702163168367
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.2204158009210317
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	0.8947942743436678
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.058105201764298474
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	-0.11554015020219527
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	1.823813169054302
  (0, 2)	-0.14193548387096772
  (0, 3)	-0.16666666666666666
  (0, 4)	0.8421593170293343
  (0, 7)	1.0
  (0, 11)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.40970121143634797
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.013094550356248796
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1808284426299226
  (0, 2)	-0.0037634408602150687
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.25983696001027023
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 61)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1854457526822926
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.27780987226394505
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19516640542412422
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	0.004108094229411387
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.2085323029441427
  (0, 2)	-0.0978494623655914
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.32017459400474996
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.4871505121568913
  (0, 2)	0.12580645161290321
  (0, 3)	0.5555555555555556
  (0, 4)	7.269406130600414
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.47069830739134133
  (0, 2)	0.13010752688172042
  (0, 3)	0.5833333333333334
  (0, 4)	-0.020283715257718726
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.10913862865891445
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.06675653122793504
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	3.145676132152274
  (0, 2)	-0.3311827956989247
  (0, 3)	-0.3333333333333333
  (0, 4)	3.2931510366519032
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.0332689340089187
  (0, 2)	0.6139784946236558
  (0, 3)	1.4166666666666667
  (0, 4)	-0.01514859747095449
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.14899330490042406
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	-0.22748571795365558
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.10967326455971518
  (0, 2)	3.3021505376344082
  (0, 3)	1.4999999999999998
  (0, 4)	-0.1997560819051287
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	2.7064484380126124
  (0, 2)	-0.3225806451612903
  (0, 3)	-0.3333333333333333
  (0, 4)	2.181911547596123
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.8218568876900084
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	0.3268502471275435
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.2204158009210317
  (0, 2)	0.18440860215053761
  (0, 3)	0.6666666666666667
  (0, 4)	0.648822132357661
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8044569192821298
  (0, 2)	-0.37741935483870964
  (0, 3)	-0.3055555555555556
  (0, 4)	0.02285127415110084
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1263441840119564
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	3.7966493356441364
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
